<midi track '' 4 messages>
 <meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
 <meta message sequencer_specific data=(0, 0, 65) time=0>
 <meta message set_tempo tempo=405405 time=0>
 <meta message end_of_track time=0>
<midi track 'Melody' 262 messages>
 <meta message track_name name='Melody' time=0>
 control_change channel=0 control=0 value=0 time=0
 program_change channel=0 program=71 time=0
 control_change channel=0 control=91 value=0 time=0
 <meta message key_signature key='Bb' time=0>
 note_on channel=0 note=70 velocity=62 time=0
 note_off channel=0 note=70 velocity=62 time=768
 note_on channel=0 note=70 velocity=62 time=256
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=124
 note_on channel=0 note=68 velocity=62 time=132
 note_off channel=0 note=68 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=512
 note_on channel=0 note=70 velocity=62 time=128
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=124
 note_on channel=0 note=68 velocity=62 time=132
 note_off channel=0 note=68 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=572
 note_on channel=0 note=70 velocity=62 time=68
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=84
 note_on channel=0 note=70 velocity=62 time=44
 note_off channel=0 note=70 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=70 velocity=62 time=64
 note_off channel=0 note=70 velocity=62 time=256
 note_on channel=0 note=65 velocity=62 time=128
 note_off channel=0 note=65 velocity=62 time=572
 note_on channel=0 note=70 velocity=62 time=100
 note_off channel=0 note=70 velocity=62 time=92
 note_on channel=0 note=70 velocity=62 time=4
 note_off channel=0 note=70 velocity=62 time=92
 note_on channel=0 note=72 velocity=62 time=4
 note_off channel=0 note=72 velocity=62 time=92
 note_on channel=0 note=74 velocity=62 time=4
 note_off channel=0 note=74 velocity=62 time=92
 note_on channel=0 note=75 velocity=62 time=4
 note_off channel=0 note=75 velocity=62 time=92
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=764
 note_on channel=0 note=77 velocity=62 time=196
 note_off channel=0 note=77 velocity=62 time=128
 note_on channel=0 note=77 velocity=62 time=64
 note_off channel=0 note=77 velocity=62 time=124
 note_on channel=0 note=78 velocity=62 time=4
 note_off channel=0 note=78 velocity=62 time=124
 note_on channel=0 note=80 velocity=62 time=4
 note_off channel=0 note=80 velocity=62 time=124
 note_on channel=0 note=82 velocity=62 time=4
 note_off channel=0 note=82 velocity=62 time=892
 note_on channel=0 note=82 velocity=62 time=4
 note_off channel=0 note=82 velocity=62 time=124
 note_on channel=0 note=82 velocity=62 time=4
 note_off channel=0 note=82 velocity=62 time=124
 note_on channel=0 note=82 velocity=62 time=4
 note_off channel=0 note=82 velocity=62 time=124
 note_on channel=0 note=80 velocity=62 time=4
 note_off channel=0 note=80 velocity=62 time=124
 note_on channel=0 note=78 velocity=62 time=4
 note_off channel=0 note=78 velocity=62 time=124
 note_on channel=0 note=80 velocity=62 time=4
 note_off channel=0 note=80 velocity=62 time=124
 note_on channel=0 note=78 velocity=62 time=132
 note_off channel=0 note=78 velocity=62 time=124
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=764
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=380
 note_on channel=0 note=75 velocity=62 time=4
 note_off channel=0 note=75 velocity=62 time=188
 note_on channel=0 note=75 velocity=62 time=4
 note_off channel=0 note=75 velocity=62 time=92
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=92
 note_on channel=0 note=78 velocity=62 time=4
 note_off channel=0 note=78 velocity=62 time=764
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=188
 note_on channel=0 note=75 velocity=62 time=4
 note_off channel=0 note=75 velocity=62 time=188
 note_on channel=0 note=73 velocity=62 time=4
 note_off channel=0 note=73 velocity=62 time=188
 note_on channel=0 note=73 velocity=62 time=4
 note_off channel=0 note=73 velocity=62 time=92
 note_on channel=0 note=75 velocity=62 time=4
 note_off channel=0 note=75 velocity=62 time=92
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=764
 note_on channel=0 note=75 velocity=62 time=4
 note_off channel=0 note=75 velocity=62 time=188
 note_on channel=0 note=73 velocity=62 time=4
 note_off channel=0 note=73 velocity=62 time=188
 note_on channel=0 note=72 velocity=62 time=4
 note_off channel=0 note=72 velocity=62 time=188
 note_on channel=0 note=72 velocity=62 time=4
 note_off channel=0 note=72 velocity=62 time=92
 note_on channel=0 note=74 velocity=62 time=4
 note_off channel=0 note=74 velocity=62 time=92
 note_on channel=0 note=76 velocity=62 time=4
 note_off channel=0 note=76 velocity=62 time=764
 note_on channel=0 note=79 velocity=62 time=4
 note_off channel=0 note=79 velocity=62 time=380
